C:\Users\neilw\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.4.0.post2)/charset_normalizer (3.4.6) doesn't match a supported version!
  warnings.warn(
======================================================================
  LWIN Long-Tail Sweep — Session 13
  US: all (inclusive)  |  INTL: >= 8 wines
  Mode: EXECUTE
======================================================================
ReferenceResolver: loading reference data...
  Countries: 68
  Regions: 389 (+96 aliases)
  Appellations: 3662 (+18564 alias keys)
  Grapes: 9695 (+34809 synonyms)
  Publications: 78
  Source types: 30
  Classifications: 13 systems, 32 levels
  [ 6175/10,623] P:1970m/4201c  W:12598m/60574c  ext:73172  rate=0.5/s  eta=150.7min
  [ 6200/10,623] P:1995m/4201c  W:12702m/60917c  ext:73619  rate=0.5/s  eta=150.0min
  [ 6225/10,623] P:2020m/4201c  W:12820m/61255c  ext:74075  rate=0.5/s  eta=149.4min
  [ 6250/10,623] P:2045m/4201c  W:12923m/61559c  ext:74482  rate=0.5/s  eta=148.6min
  [ 6275/10,623] P:2070m/4201c  W:13049m/61839c  ext:74888  rate=0.5/s  eta=147.9min
  [ 6300/10,623] P:2095m/4201c  W:13156m/62161c  ext:75317  rate=0.5/s  eta=147.1min
  [ 6325/10,623] P:2119m/4202c  W:13246m/62532c  ext:75778  rate=0.5/s  eta=146.5min
  [ 6350/10,623] P:2143m/4203c  W:13330m/62900c  ext:76230  rate=0.5/s  eta=145.8min
  [ 6375/10,623] P:2168m/4203c  W:13454m/63171c  ext:76625  rate=0.5/s  eta=145.0min
  [ 6400/10,623] P:2193m/4203c  W:13559m/63464c  ext:77023  rate=0.5/s  eta=144.2min
  [ 6425/10,623] P:2218m/4203c  W:13680m/63706c  ext:77386  rate=0.5/s  eta=143.4min
  [ 6450/10,623] P:2243m/4203c  W:13747m/64016c  ext:77763  rate=0.5/s  eta=142.6min
  [ 6475/10,623] P:2267m/4204c  W:13807m/64347c  ext:78154  rate=0.5/s  eta=141.9min
  [ 6500/10,623] P:2291m/4205c  W:13913m/64646c  ext:78559  rate=0.5/s  eta=141.1min
  [ 6525/10,623] P:2316m/4205c  W:13999m/64970c  ext:78969  rate=0.5/s  eta=140.4min
  [ 6550/10,623] P:2341m/4205c  W:14097m/65240c  ext:79337  rate=0.5/s  eta=139.5min
  [ 6575/10,623] P:2356m/4215c  W:14173m/65546c  ext:79719  rate=0.5/s  eta=138.8min
  [ 6600/10,623] P:2371m/4225c  W:14221m/65874c  ext:80095  rate=0.5/s  eta=138.0min
  [ 6625/10,623] P:2389m/4232c  W:14297m/66153c  ext:80450  rate=0.5/s  eta=137.2min
  [ 6650/10,623] P:2403m/4243c  W:14341m/66441c  ext:80782  rate=0.5/s  eta=136.5min
  [ 6675/10,623] P:2413m/4258c  W:14361m/66772c  ext:81133  rate=0.5/s  eta=135.8min
  [ 6700/10,623] P:2430m/4266c  W:14416m/67133c  ext:81549  rate=0.5/s  eta=135.1min
  [ 6725/10,623] P:2441m/4280c  W:14454m/67503c  ext:81957  rate=0.5/s  eta=134.4min
  [ 6750/10,623] P:2453m/4293c  W:14485m/67840c  ext:82325  rate=0.5/s  eta=133.7min
  [ 6775/10,623] P:2453m/4318c  W:14496m/68207c  ext:82703  rate=0.5/s  eta=133.0min
  [ 6800/10,623] P:2453m/4343c  W:14510m/68468c  ext:82978  rate=0.5/s  eta=132.1min
  [ 6825/10,623] P:2453m/4368c  W:14527m/68775c  ext:83302  rate=0.5/s  eta=131.4min
  [ 6850/10,623] P:2453m/4393c  W:14536m/69092c  ext:83628  rate=0.5/s  eta=130.6min
  [ 6875/10,623] P:2453m/4418c  W:14554m/69414c  ext:83968  rate=0.5/s  eta=129.8min
  [ 6900/10,623] P:2453m/4443c  W:14577m/69707c  ext:84284  rate=0.5/s  eta=129.0min
  [ 6925/10,623] P:2454m/4467c  W:14600m/70019c  ext:84619  rate=0.5/s  eta=128.2min
  [ 6950/10,623] P:2454m/4492c  W:14612m/70376c  ext:84988  rate=0.5/s  eta=127.5min
  [ 6975/10,623] P:2454m/4517c  W:14618m/70742c  ext:85360  rate=0.5/s  eta=126.8min
  [ 7000/10,623] P:2455m/4541c  W:14624m/71056c  ext:85680  rate=0.5/s  eta=126.0min
  [ 7025/10,623] P:2455m/4566c  W:14629m/71394c  ext:86023  rate=0.5/s  eta=125.2min
  [ 7050/10,623] P:2455m/4591c  W:14634m/71713c  ext:86347  rate=0.5/s  eta=124.4min
  [ 7075/10,623] P:2455m/4616c  W:14646m/72017c  ext:86663  rate=0.5/s  eta=123.6min
  [ 7100/10,623] P:2455m/4641c  W:14652m/72351c  ext:87003  rate=0.5/s  eta=122.8min
  [ 7125/10,623] P:2455m/4666c  W:14662m/72674c  ext:87336  rate=0.5/s  eta=122.1min
  [ 7150/10,623] P:2455m/4691c  W:14673m/73001c  ext:87674  rate=0.5/s  eta=121.3min
  [ 7175/10,623] P:2455m/4716c  W:14680m/73344c  ext:88024  rate=0.5/s  eta=120.5min
  [ 7200/10,623] P:2455m/4741c  W:14681m/73663c  ext:88344  rate=0.5/s  eta=119.7min
  [ 7225/10,623] P:2455m/4766c  W:14688m/74026c  ext:88714  rate=0.5/s  eta=118.9min
  [ 7250/10,623] P:2455m/4791c  W:14697m/74330c  ext:89027  rate=0.5/s  eta=118.1min
  [ 7275/10,623] P:2455m/4816c  W:14706m/74625c  ext:89331  rate=0.5/s  eta=117.2min
  [ 7300/10,623] P:2455m/4841c  W:14719m/74909c  ext:89628  rate=0.5/s  eta=116.4min
  [ 7325/10,623] P:2456m/4865c  W:14743m/75184c  ext:89927  rate=0.5/s  eta=115.5min
  [ 7350/10,623] P:2456m/4890c  W:14752m/75473c  ext:90225  rate=0.5/s  eta=114.7min
  [ 7375/10,623] P:2456m/4915c  W:14764m/75741c  ext:90505  rate=0.5/s  eta=113.8min
  [ 7400/10,623] P:2456m/4940c  W:14772m/76055c  ext:90827  rate=0.5/s  eta=113.0min
  [ 7425/10,623] P:2456m/4965c  W:14783m/76351c  ext:91134  rate=0.5/s  eta=112.2min
  [ 7450/10,623] P:2456m/4990c  W:14789m/76640c  ext:91429  rate=0.5/s  eta=111.3min
  [ 7475/10,623] P:2456m/5015c  W:14799m/76928c  ext:91727  rate=0.5/s  eta=110.5min
  [ 7500/10,623] P:2456m/5040c  W:14801m/77258c  ext:92059  rate=0.5/s  eta=109.7min
  [ 7525/10,623] P:2456m/5065c  W:14809m/77555c  ext:92364  rate=0.5/s  eta=108.8min
  [ 7550/10,623] P:2456m/5090c  W:14820m/77837c  ext:92657  rate=0.5/s  eta=108.0min
  [ 7575/10,623] P:2456m/5115c  W:14827m/78115c  ext:92942  rate=0.5/s  eta=107.1min
  [ 7600/10,623] P:2456m/5140c  W:14831m/78393c  ext:93224  rate=0.5/s  eta=106.2min
  [ 7625/10,623] P:2456m/5165c  W:14840m/78653c  ext:93493  rate=0.5/s  eta=105.4min
  [ 7650/10,623] P:2456m/5190c  W:14849m/78900c  ext:93749  rate=0.5/s  eta=104.5min
  [ 7675/10,623] P:2456m/5215c  W:14859m/79172c  ext:94031  rate=0.5/s  eta=103.6min
  [ 7700/10,623] P:2456m/5240c  W:14872m/79462c  ext:94334  rate=0.5/s  eta=102.8min
  [ 7725/10,623] P:2457m/5264c  W:14886m/79763c  ext:94649  rate=0.5/s  eta=101.9min
  [ 7750/10,623] P:2457m/5289c  W:14891m/80054c  ext:94945  rate=0.5/s  eta=101.1min
  [ 7775/10,623] P:2457m/5314c  W:14898m/80330c  ext:95228  rate=0.5/s  eta=100.2min
  [ 7800/10,623] P:2457m/5339c  W:14905m/80601c  ext:95506  rate=0.5/s  eta=99.4min
  [ 7825/10,623] P:2457m/5364c  W:14909m/80894c  ext:95803  rate=0.5/s  eta=98.5min
  [ 7850/10,623] P:2457m/5389c  W:14914m/81163c  ext:96077  rate=0.5/s  eta=97.6min
  [ 7875/10,623] P:2457m/5414c  W:14921m/81431c  ext:96352  rate=0.5/s  eta=96.8min
  [ 7900/10,623] P:2458m/5438c  W:14932m/81674c  ext:96606  rate=0.5/s  eta=95.8min
  [ 7925/10,623] P:2458m/5463c  W:14937m/81929c  ext:96866  rate=0.5/s  eta=95.0min
  [ 7950/10,623] P:2458m/5488c  W:14942m/82203c  ext:97145  rate=0.5/s  eta=94.1min
  [ 7975/10,623] P:2458m/5513c  W:14946m/82442c  ext:97388  rate=0.5/s  eta=93.2min
  [ 8000/10,623] P:2458m/5538c  W:14951m/82691c  ext:97642  rate=0.5/s  eta=92.3min
  [ 8025/10,623] P:2458m/5563c  W:14962m/82890c  ext:97852  rate=0.5/s  eta=91.4min
  [ 8050/10,623] P:2458m/5588c  W:14968m/83173c  ext:98141  rate=0.5/s  eta=90.6min
  [ 8075/10,623] P:2459m/5612c  W:14978m/83421c  ext:98399  rate=0.5/s  eta=89.7min
  [ 8100/10,623] P:2459m/5637c  W:14988m/83697c  ext:98685  rate=0.5/s  eta=88.8min
  [ 8125/10,623] P:2459m/5662c  W:15002m/83950c  ext:98952  rate=0.5/s  eta=87.9min
  [ 8150/10,623] P:2461m/5685c  W:15019m/84193c  ext:99212  rate=0.5/s  eta=87.0min
  [ 8175/10,623] P:2461m/5710c  W:15022m/84467c  ext:99489  rate=0.5/s  eta=86.2min
  [ 8200/10,623] P:2461m/5735c  W:15023m/84743c  ext:99766  rate=0.5/s  eta=85.3min
  [ 8225/10,623] P:2462m/5759c  W:15038m/84992c  ext:100030  rate=0.5/s  eta=84.4min
  [ 8250/10,623] P:2463m/5783c  W:15040m/85198c  ext:100238  rate=0.5/s  eta=83.5min
  [ 8275/10,623] P:2463m/5808c  W:15040m/85457c  ext:100497  rate=0.5/s  eta=82.7min
  [ 8300/10,623] P:2463m/5833c  W:15042m/85694c  ext:100736  rate=0.5/s  eta=81.8min
  [ 8325/10,623] P:2463m/5858c  W:15042m/85931c  ext:100973  rate=0.5/s  eta=80.9min
  [ 8350/10,623] P:2463m/5883c  W:15050m/86163c  ext:101213  rate=0.5/s  eta=80.0min
  [ 8375/10,623] P:2463m/5908c  W:15053m/86405c  ext:101458  rate=0.5/s  eta=79.1min
  [ 8400/10,623] P:2463m/5933c  W:15060m/86617c  ext:101677  rate=0.5/s  eta=78.2min
  [ 8425/10,623] P:2463m/5958c  W:15069m/86857c  ext:101926  rate=0.5/s  eta=77.3min
  [ 8450/10,623] P:2464m/5982c  W:15076m/87075c  ext:102151  rate=0.5/s  eta=76.4min
  [ 8475/10,623] P:2465m/6006c  W:15081m/87328c  ext:102409  rate=0.5/s  eta=75.5min
  [ 8500/10,623] P:2465m/6031c  W:15089m/87548c  ext:102637  rate=0.5/s  eta=74.6min
  [ 8525/10,623] P:2466m/6055c  W:15096m/87778c  ext:102874  rate=0.5/s  eta=73.7min
  [ 8550/10,623] P:2466m/6080c  W:15098m/88032c  ext:103130  rate=0.5/s  eta=72.8min
  [ 8575/10,623] P:2466m/6105c  W:15101m/88258c  ext:103359  rate=0.5/s  eta=71.9min
  [ 8600/10,623] P:2466m/6130c  W:15105m/88495c  ext:103600  rate=0.5/s  eta=71.0min
  [ 8625/10,623] P:2466m/6155c  W:15108m/88739c  ext:103847  rate=0.5/s  eta=70.1min
  [ 8650/10,623] P:2466m/6180c  W:15112m/88987c  ext:104099  rate=0.5/s  eta=69.3min
  [ 8675/10,623] P:2467m/6204c  W:15116m/89225c  ext:104341  rate=0.5/s  eta=68.4min
  [ 8700/10,623] P:2467m/6229c  W:15120m/89436c  ext:104556  rate=0.5/s  eta=67.5min
  [ 8725/10,623] P:2467m/6254c  W:15121m/89676c  ext:104797  rate=0.5/s  eta=66.6min
  [ 8750/10,623] P:2467m/6279c  W:15128m/89885c  ext:105013  rate=0.5/s  eta=65.7min
  [ 8775/10,623] P:2467m/6304c  W:15136m/90063c  ext:105199  rate=0.5/s  eta=64.8min
  [ 8800/10,623] P:2467m/6329c  W:15142m/90251c  ext:105393  rate=0.5/s  eta=63.8min
  [ 8825/10,623] P:2467m/6354c  W:15148m/90448c  ext:105596  rate=0.5/s  eta=62.9min
  [ 8850/10,623] P:2467m/6379c  W:15154m/90652c  ext:105806  rate=0.5/s  eta=62.0min
  [ 8875/10,623] P:2467m/6404c  W:15163m/90877c  ext:106040  rate=0.5/s  eta=61.1min
  [ 8900/10,623] P:2467m/6429c  W:15165m/91100c  ext:106265  rate=0.5/s  eta=60.2min
  [ 8925/10,623] P:2467m/6454c  W:15170m/91306c  ext:106476  rate=0.5/s  eta=59.4min
  [ 8950/10,623] P:2468m/6478c  W:15173m/91466c  ext:106639  rate=0.5/s  eta=58.4min
  [ 8975/10,623] P:2468m/6503c  W:15174m/91707c  ext:106881  rate=0.5/s  eta=57.6min
  [ 9000/10,623] P:2469m/6527c  W:15187m/91929c  ext:107116  rate=0.5/s  eta=56.7min
  [ 9025/10,623] P:2469m/6552c  W:15194m/92146c  ext:107340  rate=0.5/s  eta=55.8min
  [ 9050/10,623] P:2469m/6577c  W:15205m/92367c  ext:107572  rate=0.5/s  eta=54.9min
  [ 9075/10,623] P:2469m/6602c  W:15209m/92587c  ext:107796  rate=0.5/s  eta=54.0min
  [ 9100/10,623] P:2469m/6627c  W:15216m/92816c  ext:108032  rate=0.5/s  eta=53.1min
  [ 9125/10,623] P:2469m/6652c  W:15223m/93021c  ext:108244  rate=0.5/s  eta=52.3min
  [ 9150/10,623] P:2470m/6676c  W:15229m/93241c  ext:108470  rate=0.5/s  eta=51.4min
  [ 9175/10,623] P:2470m/6701c  W:15229m/93472c  ext:108701  rate=0.5/s  eta=50.5min
  [ 9200/10,623] P:2470m/6726c  W:15233m/93688c  ext:108921  rate=0.5/s  eta=49.6min
  [ 9225/10,623] P:2471m/6750c  W:15237m/93924c  ext:109161  rate=0.5/s  eta=48.7min
  [ 9250/10,623] P:2471m/6775c  W:15238m/94129c  ext:109367  rate=0.5/s  eta=47.8min
  [ 9275/10,623] P:2471m/6800c  W:15246m/94326c  ext:109572  rate=0.5/s  eta=47.0min
  [ 9300/10,623] P:2472m/6824c  W:15248m/94531c  ext:109779  rate=0.5/s  eta=46.1min
  [ 9325/10,623] P:2472m/6849c  W:15249m/94730c  ext:109979  rate=0.5/s  eta=45.2min
  [ 9350/10,623] P:2472m/6874c  W:15259m/94924c  ext:110183  rate=0.5/s  eta=44.3min
  [ 9375/10,623] P:2472m/6899c  W:15260m/95128c  ext:110388  rate=0.5/s  eta=43.4min
  [ 9400/10,623] P:2472m/6924c  W:15262m/95317c  ext:110579  rate=0.5/s  eta=42.5min
  [ 9425/10,623] P:2472m/6949c  W:15265m/95510c  ext:110775  rate=0.5/s  eta=41.6min
  [ 9450/10,623] P:2472m/6974c  W:15267m/95708c  ext:110975  rate=0.5/s  eta=40.7min
  [ 9475/10,623] P:2472m/6999c  W:15274m/95890c  ext:111164  rate=0.5/s  eta=39.9min
  [ 9500/10,623] P:2472m/7024c  W:15284m/96091c  ext:111375  rate=0.5/s  eta=39.0min
  [ 9525/10,623] P:2472m/7049c  W:15286m/96274c  ext:111560  rate=0.5/s  eta=38.1min
  [ 9550/10,623] P:2472m/7074c  W:15299m/96431c  ext:111730  rate=0.5/s  eta=37.2min
  [ 9575/10,623] P:2472m/7099c  W:15303m/96626c  ext:111929  rate=0.5/s  eta=36.3min
  [ 9600/10,623] P:2472m/7124c  W:15305m/96828c  ext:112133  rate=0.5/s  eta=35.4min
  [ 9625/10,623] P:2472m/7149c  W:15309m/97038c  ext:112347  rate=0.5/s  eta=34.6min
  [ 9650/10,623] P:2472m/7174c  W:15316m/97221c  ext:112537  rate=0.5/s  eta=33.7min
  [ 9675/10,623] P:2472m/7199c  W:15323m/97429c  ext:112752  rate=0.5/s  eta=32.8min
  [ 9700/10,623] P:2472m/7224c  W:15325m/97649c  ext:112974  rate=0.5/s  eta=31.9min
  [ 9725/10,623] P:2472m/7249c  W:15332m/97818c  ext:113150  rate=0.5/s  eta=31.0min
  [ 9750/10,623] P:2472m/7274c  W:15341m/98008c  ext:113349  rate=0.5/s  eta=30.2min
  [ 9775/10,623] P:2472m/7299c  W:15344m/98202c  ext:113546  rate=0.5/s  eta=29.3min
  [ 9800/10,623] P:2472m/7324c  W:15347m/98405c  ext:113752  rate=0.5/s  eta=28.4min
  [ 9825/10,623] P:2472m/7349c  W:15353m/98601c  ext:113954  rate=0.5/s  eta=27.5min
  [ 9850/10,623] P:2472m/7374c  W:15354m/98814c  ext:114168  rate=0.5/s  eta=26.7min
  [ 9875/10,623] P:2472m/7399c  W:15358m/99024c  ext:114382  rate=0.5/s  eta=25.8min
  [ 9900/10,623] P:2472m/7424c  W:15360m/99201c  ext:114561  rate=0.5/s  eta=24.9min
  [ 9925/10,623] P:2472m/7449c  W:15367m/99372c  ext:114739  rate=0.5/s  eta=24.1min
  [ 9950/10,623] P:2472m/7474c  W:15370m/99532c  ext:114902  rate=0.5/s  eta=23.2min
  [ 9975/10,623] P:2472m/7499c  W:15372m/99712c  ext:115084  rate=0.5/s  eta=22.3min
  [10000/10,623] P:2472m/7524c  W:15372m/99868c  ext:115240  rate=0.5/s  eta=21.4min
  [10025/10,623] P:2472m/7549c  W:15380m/100019c  ext:115399  rate=0.5/s  eta=20.6min
  [10050/10,623] P:2472m/7574c  W:15382m/100194c  ext:115576  rate=0.5/s  eta=19.7min
  [10075/10,623] P:2472m/7599c  W:15391m/100333c  ext:115724  rate=0.5/s  eta=18.8min
  [10100/10,623] P:2472m/7624c  W:15392m/100490c  ext:115882  rate=0.5/s  eta=17.9min
  [10125/10,623] P:2472m/7649c  W:15397m/100657c  ext:116054  rate=0.5/s  eta=17.1min
  [10150/10,623] P:2472m/7674c  W:15401m/100824c  ext:116225  rate=0.5/s  eta=16.2min
  [10175/10,623] P:2472m/7699c  W:15405m/101000c  ext:116405  rate=0.5/s  eta=15.3min
  [10200/10,623] P:2472m/7724c  W:15412m/101163c  ext:116575  rate=0.5/s  eta=14.5min
  [10225/10,623] P:2472m/7749c  W:15419m/101332c  ext:116751  rate=0.5/s  eta=13.6min
  [10250/10,623] P:2473m/7773c  W:15420m/101496c  ext:116916  rate=0.5/s  eta=12.8min
  [10275/10,623] P:2474m/7797c  W:15427m/101678c  ext:117105  rate=0.5/s  eta=11.9min
  [10300/10,623] P:2474m/7822c  W:15427m/101860c  ext:117287  rate=0.5/s  eta=11.0min
  [10325/10,623] P:2474m/7847c  W:15429m/102034c  ext:117463  rate=0.5/s  eta=10.2min
  [10350/10,623] P:2474m/7872c  W:15430m/102220c  ext:117650  rate=0.5/s  eta=9.3min
  [10375/10,623] P:2474m/7897c  W:15431m/102393c  ext:117824  rate=0.5/s  eta=8.5min
  [10400/10,623] P:2474m/7922c  W:15442m/102561c  ext:118003  rate=0.5/s  eta=7.6min
  [10425/10,623] P:2474m/7947c  W:15442m/102742c  ext:118184  rate=0.5/s  eta=6.7min
  [10450/10,623] P:2474m/7972c  W:15447m/102896c  ext:118343  rate=0.5/s  eta=5.9min
  [10475/10,623] P:2474m/7997c  W:15452m/103066c  ext:118518  rate=0.5/s  eta=5.0min
  [10500/10,623] P:2474m/8022c  W:15457m/103228c  ext:118685  rate=0.5/s  eta=4.2min
  [10525/10,623] P:2474m/8047c  W:15457m/103403c  ext:118860  rate=0.5/s  eta=3.3min
  [10550/10,623] P:2474m/8072c  W:15459m/103585c  ext:119044  rate=0.5/s  eta=2.5min
  [10575/10,623] P:2474m/8097c  W:15462m/103747c  ext:119209  rate=0.5/s  eta=1.6min
  [10600/10,623] P:2474m/8122c  W:15472m/103923c  ext:119395  rate=0.5/s  eta=0.8min

======================================================================
  LWIN Long-Tail Sweep — Results
======================================================================
  Producers:     2,474 matched,  8,145 created, 0 failed
  Wines:        15,478 matched, 104,080 created, 1 failed
  LWIN rows:    135,585 processed
  External IDs: 119,558 upserted
  source_lwin:  119,558 updated
  Elapsed:      360.8 min (6.3 rows/s)
